{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
{'ecrnResultList': [{'crn': '12139', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL08', 'resultData': {'saProgram': 'BLGE_LS'}}, {'crn': '10358', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}, {'crn': '12644', 'operationFinished': True, 'statusCode': 1, 'resultCode': 'VAL06', 'resultData': None}], 'scrnResultList': []}
